0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'remove', 'bcrypt' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly uninstall loadAllDepsIntoIdealtree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune remotegames@1.0.0
20 silly idealTree:prePrune ├── has-ansi@2.0.0
20 silly idealTree:prePrune ├─┬ has-binary2@1.0.3
20 silly idealTree:prePrune │ └── isarray@2.0.1
20 silly idealTree:prePrune ├── has-cors@1.1.0
20 silly idealTree:prePrune ├── has-flag@3.0.0
20 silly idealTree:prePrune ├── has-symbols@1.0.1
20 silly idealTree:prePrune ├── has-unicode@2.0.1
20 silly idealTree:prePrune ├─┬ has-value@1.0.0
20 silly idealTree:prePrune │ └── isobject@3.0.1
20 silly idealTree:prePrune ├─┬ has-values@1.0.0
20 silly idealTree:prePrune │ └── kind-of@4.0.0
20 silly idealTree:prePrune ├── hash-base@3.0.4
20 silly idealTree:prePrune ├── hash.js@1.1.7
20 silly idealTree:prePrune ├── history@4.9.0
20 silly idealTree:prePrune ├── hmac-drbg@1.0.1
20 silly idealTree:prePrune ├── hoist-non-react-statics@3.3.0
20 silly idealTree:prePrune ├── homedir-polyfill@1.0.3
20 silly idealTree:prePrune ├─┬ http-errors@1.7.2
20 silly idealTree:prePrune │ └── inherits@2.0.3
20 silly idealTree:prePrune ├── http-signature@1.2.0
20 silly idealTree:prePrune ├── https-browserify@1.0.0
20 silly idealTree:prePrune ├── hyphenate-style-name@1.0.3
20 silly idealTree:prePrune ├── iconv-lite@0.4.24
20 silly idealTree:prePrune ├── icss-utils@4.1.1
20 silly idealTree:prePrune ├── ieee754@1.1.13
20 silly idealTree:prePrune ├── iferr@0.1.5
20 silly idealTree:prePrune ├── ignore-walk@3.0.3
20 silly idealTree:prePrune ├── immediate@3.0.6
20 silly idealTree:prePrune ├── immer@5.2.1
20 silly idealTree:prePrune ├── immutable@3.8.2
20 silly idealTree:prePrune ├── import-local@2.0.0
20 silly idealTree:prePrune ├── imurmurhash@0.1.4
20 silly idealTree:prePrune ├── indexes-of@1.0.1
20 silly idealTree:prePrune ├── indexof@0.0.1
20 silly idealTree:prePrune ├── infer-owner@1.0.4
20 silly idealTree:prePrune ├── inflight@1.0.6
20 silly idealTree:prePrune ├── inherits@2.0.4
20 silly idealTree:prePrune ├── ini@1.3.5
20 silly idealTree:prePrune ├── interpret@1.2.0
20 silly idealTree:prePrune ├── invariant@2.2.4
20 silly idealTree:prePrune ├── invert-kv@2.0.0
20 silly idealTree:prePrune ├── ipaddr.js@1.9.0
20 silly idealTree:prePrune ├─┬ is-accessor-descriptor@0.1.6
20 silly idealTree:prePrune │ └── kind-of@3.2.2
20 silly idealTree:prePrune ├── is-binary-path@1.0.1
20 silly idealTree:prePrune ├── is-buffer@1.1.6
20 silly idealTree:prePrune ├─┬ is-data-descriptor@0.1.4
20 silly idealTree:prePrune │ └── kind-of@3.2.2
20 silly idealTree:prePrune ├─┬ is-descriptor@0.1.6
20 silly idealTree:prePrune │ └── kind-of@5.1.0
20 silly idealTree:prePrune ├── is-extendable@0.1.1
20 silly idealTree:prePrune ├── is-extglob@2.1.1
20 silly idealTree:prePrune ├── is-fullwidth-code-point@1.0.0
20 silly idealTree:prePrune ├── is-glob@4.0.1
20 silly idealTree:prePrune ├── is-in-browser@1.1.3
20 silly idealTree:prePrune ├─┬ is-number@3.0.0
20 silly idealTree:prePrune │ └── kind-of@3.2.2
20 silly idealTree:prePrune ├── is-promise@2.1.0
20 silly idealTree:prePrune ├── is-stream@1.1.0
20 silly idealTree:prePrune ├── is-typedarray@1.0.0
20 silly idealTree:prePrune ├── is-windows@1.0.2
20 silly idealTree:prePrune ├── is-wsl@1.1.0
20 silly idealTree:prePrune ├── isarray@1.0.0
20 silly idealTree:prePrune ├── isexe@2.0.0
20 silly idealTree:prePrune ├── isomorphic-fetch@2.2.1
20 silly idealTree:prePrune ├── isstream@0.1.2
20 silly idealTree:prePrune ├── jquery@3.4.1
20 silly idealTree:prePrune ├── js-cookie@2.2.1
20 silly idealTree:prePrune ├── js-tokens@4.0.0
20 silly idealTree:prePrune ├── js-yaml@3.13.1
20 silly idealTree:prePrune ├── jsbn@0.1.1
20 silly idealTree:prePrune ├── jsesc@2.5.2
20 silly idealTree:prePrune ├── json-parse-better-errors@1.0.2
20 silly idealTree:prePrune ├── json-schema-traverse@0.4.1
20 silly idealTree:prePrune ├── json-schema@0.2.3
20 silly idealTree:prePrune ├── json-stringify-safe@5.0.1
20 silly idealTree:prePrune ├── json5@2.1.1
20 silly idealTree:prePrune ├── jsprim@1.4.1
20 silly idealTree:prePrune ├── jss-plugin-camel-case@10.0.2
20 silly idealTree:prePrune ├── jss-plugin-default-unit@10.0.2
20 silly idealTree:prePrune ├── jss-plugin-global@10.0.2
20 silly idealTree:prePrune ├── jss-plugin-nested@10.0.2
20 silly idealTree:prePrune ├── jss-plugin-props-sort@10.0.2
20 silly idealTree:prePrune ├── jss-plugin-rule-value-function@10.0.2
20 silly idealTree:prePrune ├── jss-plugin-vendor-prefixer@10.0.2
20 silly idealTree:prePrune ├── jss@10.0.2
20 silly idealTree:prePrune ├── kareem@2.3.1
20 silly idealTree:prePrune ├── keycode@2.2.0
20 silly idealTree:prePrune ├── kind-of@6.0.2
20 silly idealTree:prePrune ├── lcid@2.0.0
20 silly idealTree:prePrune ├── leven@3.1.0
20 silly idealTree:prePrune ├── levenary@1.1.0
20 silly idealTree:prePrune ├── lie@3.1.1
20 silly idealTree:prePrune ├── linkify-it@2.2.0
20 silly idealTree:prePrune ├── loader-runner@2.4.0
20 silly idealTree:prePrune ├─┬ loader-utils@1.2.3
20 silly idealTree:prePrune │ └── json5@1.0.1
20 silly idealTree:prePrune ├── localforage@1.7.3
20 silly idealTree:prePrune ├── locate-path@3.0.0
20 silly idealTree:prePrune ├── lodash-es@4.17.15
20 silly idealTree:prePrune ├── lodash@4.17.15
20 silly idealTree:prePrune ├── loose-envify@1.4.0
20 silly idealTree:prePrune ├── lru-cache@5.1.1
20 silly idealTree:prePrune ├── make-dir@2.1.0
20 silly idealTree:prePrune ├── mamacro@0.0.3
20 silly idealTree:prePrune ├── map-age-cleaner@0.1.3
20 silly idealTree:prePrune ├── map-cache@0.2.2
20 silly idealTree:prePrune ├── map-visit@1.0.0
20 silly idealTree:prePrune ├── match-sorter@4.0.0
20 silly idealTree:prePrune ├── md5.js@1.3.5
20 silly idealTree:prePrune ├── media-typer@0.3.0
20 silly idealTree:prePrune ├── mem@4.3.0
20 silly idealTree:prePrune ├── memory-fs@0.4.1
20 silly idealTree:prePrune ├── memory-pager@1.5.0
20 silly idealTree:prePrune ├── merge-descriptors@1.0.1
20 silly idealTree:prePrune ├── methods@1.1.2
20 silly idealTree:prePrune ├── micromatch@3.1.10
20 silly idealTree:prePrune ├── miller-rabin@4.0.1
20 silly idealTree:prePrune ├── mime-db@1.40.0
20 silly idealTree:prePrune ├── mime-types@2.1.24
20 silly idealTree:prePrune ├── mime@1.6.0
20 silly idealTree:prePrune ├── mimic-fn@2.1.0
20 silly idealTree:prePrune ├── mini-create-react-context@0.3.2
20 silly idealTree:prePrune ├── minimalistic-assert@1.0.1
20 silly idealTree:prePrune ├── minimalistic-crypto-utils@1.0.1
20 silly idealTree:prePrune ├── minimatch@3.0.4
20 silly idealTree:prePrune ├── minimist@1.2.0
20 silly idealTree:prePrune ├── minipass@2.9.0
20 silly idealTree:prePrune ├── minizlib@1.3.3
20 silly idealTree:prePrune ├── mississippi@3.0.0
20 silly idealTree:prePrune ├─┬ mixin-deep@1.3.2
20 silly idealTree:prePrune │ ├── is-extendable@1.0.1
20 silly idealTree:prePrune │ ├── is-plain-object@2.0.4
20 silly idealTree:prePrune │ └── isobject@3.0.1
20 silly idealTree:prePrune ├─┬ mkdirp@0.5.1
20 silly idealTree:prePrune │ └── minimist@0.0.8
20 silly idealTree:prePrune ├── mongodb@3.4.1
20 silly idealTree:prePrune ├── mongoose-legacy-pluralize@1.0.2
20 silly idealTree:prePrune ├── mongoose@5.8.7
20 silly idealTree:prePrune ├── move-concurrently@1.0.1
20 silly idealTree:prePrune ├── mpath@0.6.0
20 silly idealTree:prePrune ├─┬ mquery@3.2.2
20 silly idealTree:prePrune │ ├── debug@3.1.0
20 silly idealTree:prePrune │ └── ms@2.0.0
20 silly idealTree:prePrune ├── ms@2.1.2
20 silly idealTree:prePrune ├── nan@2.14.0
20 silly idealTree:prePrune ├── nanomatch@1.2.13
20 silly idealTree:prePrune ├── negotiator@0.6.2
20 silly idealTree:prePrune ├── neo-async@2.6.1
20 silly idealTree:prePrune ├── nice-try@1.0.5
20 silly idealTree:prePrune ├── nipplejs@0.8.4
20 silly idealTree:prePrune ├── node-fetch@1.7.3
20 silly idealTree:prePrune ├─┬ node-libs-browser@2.2.1
20 silly idealTree:prePrune │ └── punycode@1.4.1
20 silly idealTree:prePrune ├─┬ node-releases@1.1.45
20 silly idealTree:prePrune │ └── semver@6.3.0
20 silly idealTree:prePrune ├── nodemailer@6.4.2
20 silly idealTree:prePrune ├── nopt@4.0.1
20 silly idealTree:prePrune ├── normalize-path@3.0.0
20 silly idealTree:prePrune ├── normalize-scroll-left@0.2.0
20 silly idealTree:prePrune ├── notistack@0.9.7
20 silly idealTree:prePrune ├── npm-bundled@1.1.1
20 silly idealTree:prePrune ├── npm-normalize-package-bin@1.0.1
20 silly idealTree:prePrune ├── npm-packlist@1.4.8
20 silly idealTree:prePrune ├── npm-run-path@2.0.2
20 silly idealTree:prePrune ├── npmlog@4.1.2
20 silly idealTree:prePrune ├── number-is-nan@1.0.1
20 silly idealTree:prePrune ├── oauth-sign@0.9.0
20 silly idealTree:prePrune ├── oauth@0.9.15
20 silly idealTree:prePrune ├── object-assign@4.1.1
20 silly idealTree:prePrune ├── object-component@0.0.3
20 silly idealTree:prePrune ├─┬ object-copy@0.1.0
20 silly idealTree:prePrune │ ├── define-property@0.2.5
20 silly idealTree:prePrune │ └── kind-of@3.2.2
20 silly idealTree:prePrune ├── object-keys@1.1.1
20 silly idealTree:prePrune ├─┬ object-visit@1.0.1
20 silly idealTree:prePrune │ └── isobject@3.0.1
20 silly idealTree:prePrune ├── object.assign@4.1.0
20 silly idealTree:prePrune ├─┬ object.pick@1.3.0
20 silly idealTree:prePrune │ └── isobject@3.0.1
20 silly idealTree:prePrune ├── on-finished@2.3.0
20 silly idealTree:prePrune ├── on-headers@1.0.2
20 silly idealTree:prePrune ├── once@1.4.0
20 silly idealTree:prePrune ├── os-browserify@0.3.0
20 silly idealTree:prePrune ├── os-homedir@1.0.2
20 silly idealTree:prePrune ├── os-locale@3.1.0
20 silly idealTree:prePrune ├── os-tmpdir@1.0.2
20 silly idealTree:prePrune ├── osenv@0.1.5
20 silly idealTree:prePrune ├── p-defer@1.0.0
20 silly idealTree:prePrune ├── p-finally@1.0.0
20 silly idealTree:prePrune ├── p-is-promise@2.1.0
20 silly idealTree:prePrune ├── p-limit@2.2.0
20 silly idealTree:prePrune ├── p-locate@3.0.0
20 silly idealTree:prePrune ├── p-try@2.2.0
20 silly idealTree:prePrune ├── pako@1.0.10
20 silly idealTree:prePrune ├── parallel-transform@1.2.0
20 silly idealTree:prePrune ├── parse-asn1@5.1.5
20 silly idealTree:prePrune ├── parse-passwd@1.0.0
20 silly idealTree:prePrune ├── parseqs@0.0.5
20 silly idealTree:prePrune ├── parseuri@0.0.5
20 silly idealTree:prePrune ├── parseurl@1.3.3
20 silly idealTree:prePrune ├── pascalcase@0.1.1
20 silly idealTree:prePrune ├── passport-discord@0.1.3
20 silly idealTree:prePrune ├── passport-google-oauth20@2.0.0
20 silly idealTree:prePrune ├── passport-oauth@1.0.0
20 silly idealTree:prePrune ├── passport-oauth1@1.1.0
20 silly idealTree:prePrune ├── passport-oauth2@1.5.0
20 silly idealTree:prePrune ├── passport-strategy@1.0.0
20 silly idealTree:prePrune ├── passport-twitch@1.0.3
20 silly idealTree:prePrune ├─┬ passport-youtube-v3@2.1.0
20 silly idealTree:prePrune │ └── passport-oauth2@1.4.0
20 silly idealTree:prePrune ├── passport@0.4.1
20 silly idealTree:prePrune ├── path-browserify@0.0.1
20 silly idealTree:prePrune ├── path-dirname@1.0.2
20 silly idealTree:prePrune ├── path-exists@3.0.0
20 silly idealTree:prePrune ├── path-is-absolute@1.0.1
20 silly idealTree:prePrune ├── path-key@2.0.1
20 silly idealTree:prePrune ├── path-parse@1.0.6
20 silly idealTree:prePrune ├── path-to-regexp@0.1.7
20 silly idealTree:prePrune ├── pause@0.0.1
20 silly idealTree:prePrune ├── pbkdf2@3.0.17
20 silly idealTree:prePrune ├── performance-now@2.1.0
20 silly idealTree:prePrune ├── pify@4.0.1
20 silly idealTree:prePrune ├── pkg-dir@3.0.0
20 silly idealTree:prePrune ├── pkginfo@0.2.3
20 silly idealTree:prePrune ├── popper.js@1.16.0
20 silly idealTree:prePrune ├── posix-character-classes@0.1.1
20 silly idealTree:prePrune ├── postcss-modules-extract-imports@2.0.0
20 silly idealTree:prePrune ├── postcss-modules-local-by-default@3.0.2
20 silly idealTree:prePrune ├── postcss-modules-scope@2.1.1
20 silly idealTree:prePrune ├── postcss-modules-values@3.0.0
20 silly idealTree:prePrune ├── postcss-selector-parser@6.0.2
20 silly idealTree:prePrune ├── postcss-value-parser@4.0.2
20 silly idealTree:prePrune ├─┬ postcss@7.0.26
20 silly idealTree:prePrune │ ├── source-map@0.6.1
20 silly idealTree:prePrune │ └── supports-color@6.1.0
20 silly idealTree:prePrune ├── private@0.1.8
20 silly idealTree:prePrune ├── process-nextick-args@2.0.1
20 silly idealTree:prePrune ├── process@0.11.10
20 silly idealTree:prePrune ├── promise-inflight@1.0.1
20 silly idealTree:prePrune ├── promise@7.3.1
20 silly idealTree:prePrune ├── prop-types@15.7.2
20 silly idealTree:prePrune ├── proxy-addr@2.0.5
20 silly idealTree:prePrune ├── prr@1.0.1
20 silly idealTree:prePrune ├── psl@1.3.0
20 silly idealTree:prePrune ├── public-encrypt@4.0.3
20 silly idealTree:prePrune ├── pump@3.0.0
20 silly idealTree:prePrune ├─┬ pumpify@1.5.1
20 silly idealTree:prePrune │ └── pump@2.0.1
20 silly idealTree:prePrune ├── punycode@2.1.1
20 silly idealTree:prePrune ├── qs@6.7.0
20 silly idealTree:prePrune ├── query-string@6.9.0
20 silly idealTree:prePrune ├── querystring-es3@0.2.1
20 silly idealTree:prePrune ├── querystring@0.2.0
20 silly idealTree:prePrune ├── queue-microtask@1.1.2
20 silly idealTree:prePrune ├── random-bytes@1.0.0
20 silly idealTree:prePrune ├── randombytes@2.1.0
20 silly idealTree:prePrune ├── randomfill@1.0.4
20 silly idealTree:prePrune ├── range-parser@1.2.1
20 silly idealTree:prePrune ├── raw-body@2.4.0
20 silly idealTree:prePrune ├── rc@1.2.8
20 silly idealTree:prePrune ├── react-async-script@1.1.1
20 silly idealTree:prePrune ├── react-dom@16.12.0
20 silly idealTree:prePrune ├── react-google-recaptcha@2.0.1
20 silly idealTree:prePrune ├─┬ react-input-trigger@1.1.2
20 silly idealTree:prePrune │ └── textarea-caret@3.1.0
20 silly idealTree:prePrune ├── react-is@16.9.0
20 silly idealTree:prePrune ├── react-lifecycles-compat@3.0.4
20 silly idealTree:prePrune ├── react-linkify@1.0.0-alpha
20 silly idealTree:prePrune ├─┬ react-mentions@3.3.1
20 silly idealTree:prePrune │ ├── @babel/runtime@7.4.5
20 silly idealTree:prePrune │ └── regenerator-runtime@0.13.3
20 silly idealTree:prePrune ├── react-redux@7.1.3
20 silly idealTree:prePrune ├── react-router-dom@5.1.2
20 silly idealTree:prePrune ├─┬ react-router@5.1.2
20 silly idealTree:prePrune │ ├── isarray@0.0.1
20 silly idealTree:prePrune │ └── path-to-regexp@1.7.0
20 silly idealTree:prePrune ├── react-transition-group@4.3.0
20 silly idealTree:prePrune ├── react@16.12.0
20 silly idealTree:prePrune ├── readable-stream@2.3.6
20 silly idealTree:prePrune ├── readdirp@2.2.1
20 silly idealTree:prePrune ├─┬ recompose@0.30.0
20 silly idealTree:prePrune │ └── hoist-non-react-statics@2.5.5
20 silly idealTree:prePrune ├── redis-commands@1.5.0
20 silly idealTree:prePrune ├── redis-parser@2.6.0
20 silly idealTree:prePrune ├── redis@2.8.0
20 silly idealTree:prePrune ├── redux-devtools-extension@2.13.8
20 silly idealTree:prePrune ├── redux-form@8.2.6
20 silly idealTree:prePrune ├── redux-immutable-state-invariant@2.1.0
20 silly idealTree:prePrune ├── redux-saga@1.1.3
20 silly idealTree:prePrune ├── redux-thunk@2.3.0
20 silly idealTree:prePrune ├── redux@4.0.5
20 silly idealTree:prePrune ├── regenerate-unicode-properties@8.1.0
20 silly idealTree:prePrune ├── regenerate@1.4.0
20 silly idealTree:prePrune ├── regenerator-runtime@0.11.1
20 silly idealTree:prePrune ├── regenerator-transform@0.14.1
20 silly idealTree:prePrune ├── regex-not@1.0.2
20 silly idealTree:prePrune ├── regexp-clone@1.0.0
20 silly idealTree:prePrune ├── regexpu-core@4.6.0
20 silly idealTree:prePrune ├── regjsgen@0.5.1
20 silly idealTree:prePrune ├─┬ regjsparser@0.6.2
20 silly idealTree:prePrune │ └── jsesc@0.5.0
20 silly idealTree:prePrune ├── remove-accents@0.4.2
20 silly idealTree:prePrune ├── remove-trailing-separator@1.1.0
20 silly idealTree:prePrune ├── repeat-element@1.1.3
20 silly idealTree:prePrune ├── repeat-string@1.6.1
20 silly idealTree:prePrune ├─┬ request@2.88.0
20 silly idealTree:prePrune │ └── qs@6.5.2
20 silly idealTree:prePrune ├── require_optional@1.0.1
20 silly idealTree:prePrune ├── require-directory@2.1.1
20 silly idealTree:prePrune ├── require-main-filename@2.0.0
20 silly idealTree:prePrune ├── reselect@4.0.0
20 silly idealTree:prePrune ├─┬ resolve-cwd@2.0.0
20 silly idealTree:prePrune │ └── resolve-from@3.0.0
20 silly idealTree:prePrune ├─┬ resolve-dir@1.0.1
20 silly idealTree:prePrune │ └── global-modules@1.0.0
20 silly idealTree:prePrune ├── resolve-from@2.0.0
20 silly idealTree:prePrune ├── resolve-pathname@2.2.0
20 silly idealTree:prePrune ├── resolve-url@0.2.1
20 silly idealTree:prePrune ├── resolve@1.14.2
20 silly idealTree:prePrune ├── ret@0.1.15
20 silly idealTree:prePrune ├── rimraf@2.7.1
20 silly idealTree:prePrune ├── ripemd160@2.0.2
20 silly idealTree:prePrune ├── run-queue@1.0.3
20 silly idealTree:prePrune ├── safe-buffer@5.1.2
20 silly idealTree:prePrune ├── safe-regex@1.1.0
20 silly idealTree:prePrune ├── safer-buffer@2.1.2
20 silly idealTree:prePrune ├── saslprep@1.0.3
20 silly idealTree:prePrune ├── sax@1.2.4
20 silly idealTree:prePrune ├── scheduler@0.18.0
20 silly idealTree:prePrune ├── schema-utils@2.6.1
20 silly idealTree:prePrune ├── semver@5.7.1
20 silly idealTree:prePrune ├─┬ send@0.17.1
20 silly idealTree:prePrune │ ├─┬ debug@2.6.9
20 silly idealTree:prePrune │ │ └── ms@2.0.0
20 silly idealTree:prePrune │ └── ms@2.1.1
20 silly idealTree:prePrune ├── serialize-javascript@2.1.2
20 silly idealTree:prePrune ├── serve-static@1.14.1
20 silly idealTree:prePrune ├── set-blocking@2.0.0
20 silly idealTree:prePrune ├─┬ set-value@2.0.1
20 silly idealTree:prePrune │ ├── extend-shallow@2.0.1
20 silly idealTree:prePrune │ ├── is-plain-object@2.0.4
20 silly idealTree:prePrune │ └── isobject@3.0.1
20 silly idealTree:prePrune ├── setimmediate@1.0.5
20 silly idealTree:prePrune ├── setprototypeof@1.1.1
20 silly idealTree:prePrune ├── sha.js@2.4.11
20 silly idealTree:prePrune ├── shebang-command@1.2.0
20 silly idealTree:prePrune ├── shebang-regex@1.0.0
20 silly idealTree:prePrune ├── sift@7.0.1
20 silly idealTree:prePrune ├── signal-exit@3.0.2
20 silly idealTree:prePrune ├─┬ simple-peer@9.6.2
20 silly idealTree:prePrune │ └── readable-stream@3.4.0
20 silly idealTree:prePrune ├── sliced@1.0.1
20 silly idealTree:prePrune ├─┬ snapdragon-node@2.1.1
20 silly idealTree:prePrune │ ├── define-property@1.0.0
20 silly idealTree:prePrune │ ├── is-accessor-descriptor@1.0.0
20 silly idealTree:prePrune │ ├── is-data-descriptor@1.0.0
20 silly idealTree:prePrune │ ├── is-descriptor@1.0.2
20 silly idealTree:prePrune │ └── isobject@3.0.1
20 silly idealTree:prePrune ├─┬ snapdragon-util@3.0.1
20 silly idealTree:prePrune │ └── kind-of@3.2.2
20 silly idealTree:prePrune ├─┬ snapdragon@0.8.2
20 silly idealTree:prePrune │ ├── debug@2.6.9
20 silly idealTree:prePrune │ ├── define-property@0.2.5
20 silly idealTree:prePrune │ ├── extend-shallow@2.0.1
20 silly idealTree:prePrune │ └── ms@2.0.0
20 silly idealTree:prePrune ├── socket.io-adapter@1.1.1
20 silly idealTree:prePrune ├─┬ socket.io-client@2.3.0
20 silly idealTree:prePrune │ ├── component-emitter@1.2.1
20 silly idealTree:prePrune │ ├── isarray@2.0.1
20 silly idealTree:prePrune │ ├── ms@2.0.0
20 silly idealTree:prePrune │ └─┬ socket.io-parser@3.3.0
20 silly idealTree:prePrune │   └── debug@3.1.0
20 silly idealTree:prePrune ├─┬ socket.io-parser@3.4.0
20 silly idealTree:prePrune │ ├── component-emitter@1.2.1
20 silly idealTree:prePrune │ └── isarray@2.0.1
20 silly idealTree:prePrune ├── socket.io@2.3.0
20 silly idealTree:prePrune ├── source-list-map@2.0.1
20 silly idealTree:prePrune ├── source-map-resolve@0.5.2
20 silly idealTree:prePrune ├─┬ source-map-support@0.5.16
20 silly idealTree:prePrune │ └── source-map@0.6.1
20 silly idealTree:prePrune ├── source-map-url@0.4.0
20 silly idealTree:prePrune ├── source-map@0.5.7
20 silly idealTree:prePrune ├── sparse-bitfield@3.0.3
20 silly idealTree:prePrune ├── split-on-first@1.1.0
20 silly idealTree:prePrune ├── split-string@3.1.0
20 silly idealTree:prePrune ├── sprintf-js@1.0.3
20 silly idealTree:prePrune ├── sshpk@1.16.1
20 silly idealTree:prePrune ├── ssri@6.0.1
20 silly idealTree:prePrune ├─┬ static-extend@0.1.2
20 silly idealTree:prePrune │ └── define-property@0.2.5
20 silly idealTree:prePrune ├── statuses@1.5.0
20 silly idealTree:prePrune ├── stream-browserify@2.0.2
20 silly idealTree:prePrune ├── stream-each@1.2.3
20 silly idealTree:prePrune ├── stream-http@2.8.3
20 silly idealTree:prePrune ├── stream-shift@1.0.1
20 silly idealTree:prePrune ├── strict-uri-encode@2.0.0
20 silly idealTree:prePrune ├── string_decoder@1.1.1
20 silly idealTree:prePrune ├── string-width@1.0.2
20 silly idealTree:prePrune ├── strip-ansi@3.0.1
20 silly idealTree:prePrune ├── strip-eof@1.0.0
20 silly idealTree:prePrune ├── strip-json-comments@2.0.1
20 silly idealTree:prePrune ├── style-loader@1.1.2
20 silly idealTree:prePrune ├── substyle@6.3.1
20 silly idealTree:prePrune ├── supports-color@5.5.0
20 silly idealTree:prePrune ├── symbol-observable@1.2.0
20 silly idealTree:prePrune ├── tapable@1.1.3
20 silly idealTree:prePrune ├── tar@4.4.13
20 silly idealTree:prePrune ├─┬ terser-webpack-plugin@1.4.3
20 silly idealTree:prePrune │ ├── schema-utils@1.0.0
20 silly idealTree:prePrune │ └── source-map@0.6.1
20 silly idealTree:prePrune ├─┬ terser@4.4.3
20 silly idealTree:prePrune │ └── source-map@0.6.1
20 silly idealTree:prePrune ├── textarea-caret@3.0.2
20 silly idealTree:prePrune ├── through2@2.0.5
20 silly idealTree:prePrune ├── timers-browserify@2.0.11
20 silly idealTree:prePrune ├── tiny-invariant@1.0.6
20 silly idealTree:prePrune ├── tiny-warning@1.0.3
20 silly idealTree:prePrune ├── tlds@1.203.1
20 silly idealTree:prePrune ├── to-array@0.1.4
20 silly idealTree:prePrune ├── to-arraybuffer@1.0.1
20 silly idealTree:prePrune ├── to-fast-properties@2.0.0
20 silly idealTree:prePrune ├─┬ to-object-path@0.3.0
20 silly idealTree:prePrune │ └── kind-of@3.2.2
20 silly idealTree:prePrune ├── to-regex-range@2.1.1
20 silly idealTree:prePrune ├── to-regex@3.0.2
20 silly idealTree:prePrune ├── toidentifier@1.0.0
20 silly idealTree:prePrune ├─┬ tough-cookie@2.4.3
20 silly idealTree:prePrune │ └── punycode@1.4.1
20 silly idealTree:prePrune ├── tslib@1.10.0
20 silly idealTree:prePrune ├── tty-browserify@0.0.0
20 silly idealTree:prePrune ├── tunnel-agent@0.6.0
20 silly idealTree:prePrune ├── tweetnacl@0.14.5
20 silly idealTree:prePrune ├── type-is@1.6.18
20 silly idealTree:prePrune ├── typedarray@0.0.6
20 silly idealTree:prePrune ├── typescript-compare@0.0.2
20 silly idealTree:prePrune ├── typescript-logic@0.0.0
20 silly idealTree:prePrune ├── typescript-tuple@2.2.1
20 silly idealTree:prePrune ├── ua-parser-js@0.7.20
20 silly idealTree:prePrune ├── uc.micro@1.0.6
20 silly idealTree:prePrune ├── uid-safe@2.1.5
20 silly idealTree:prePrune ├── uid2@0.0.3
20 silly idealTree:prePrune ├── unicode-canonical-property-names-ecmascript@1.0.4
20 silly idealTree:prePrune ├── unicode-match-property-ecmascript@1.0.4
20 silly idealTree:prePrune ├── unicode-match-property-value-ecmascript@1.1.0
20 silly idealTree:prePrune ├── unicode-property-aliases-ecmascript@1.0.5
20 silly idealTree:prePrune ├── union-value@1.0.1
20 silly idealTree:prePrune ├── uniq@1.0.1
20 silly idealTree:prePrune ├── unique-filename@1.1.1
20 silly idealTree:prePrune ├── unique-slug@2.0.2
20 silly idealTree:prePrune ├── unpipe@1.0.0
20 silly idealTree:prePrune ├─┬ unset-value@1.0.0
20 silly idealTree:prePrune │ ├─┬ has-value@0.3.1
20 silly idealTree:prePrune │ │ └── isobject@2.1.0
20 silly idealTree:prePrune │ ├── has-values@0.1.4
20 silly idealTree:prePrune │ └── isobject@3.0.1
20 silly idealTree:prePrune ├── upath@1.1.2
20 silly idealTree:prePrune ├── uri-js@4.2.2
20 silly idealTree:prePrune ├── urix@0.1.0
20 silly idealTree:prePrune ├─┬ url@0.11.0
20 silly idealTree:prePrune │ └── punycode@1.3.2
20 silly idealTree:prePrune ├── use@3.1.1
20 silly idealTree:prePrune ├── util-deprecate@1.0.2
20 silly idealTree:prePrune ├─┬ util@0.11.1
20 silly idealTree:prePrune │ └── inherits@2.0.3
20 silly idealTree:prePrune ├── utils-merge@1.0.1
20 silly idealTree:prePrune ├── uuid@3.3.2
20 silly idealTree:prePrune ├── v8-compile-cache@2.0.3
20 silly idealTree:prePrune ├── value-equal@0.4.0
20 silly idealTree:prePrune ├── vary@1.1.2
20 silly idealTree:prePrune ├── verror@1.10.0
20 silly idealTree:prePrune ├── vm-browserify@1.1.2
20 silly idealTree:prePrune ├── warning@2.1.0
20 silly idealTree:prePrune ├── watchpack@1.6.0
20 silly idealTree:prePrune ├─┬ webpack-cli@3.3.10
20 silly idealTree:prePrune │ ├── enhanced-resolve@4.1.0
20 silly idealTree:prePrune │ └── supports-color@6.1.0
20 silly idealTree:prePrune ├── webpack-merge@4.2.2
20 silly idealTree:prePrune ├─┬ webpack-sources@1.4.3
